  [1m[36m (20.5ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_users_on_openid_identifier" ON "altered_users" ("openid_identifier")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "users"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "users"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_users"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122222')
  [1m[36m (75.3ms)[0m  [1mcommit transaction[0m
Migrating to ChangePreferenceValueType (20120521122223)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_preferences_on_owner_and_attribute_and_preference')
  [1m[36m (0.3ms)[0m  [1mDROP INDEX "index_preferences_on_owner_and_attribute_and_preference"[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "attribute" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "preferences"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "preferences"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "attribute" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_preferences")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_preferences"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122223')
  [1m[36m (71.9ms)[0m  [1mcommit transaction[0m
Migrating to CreateBillingIntegrations (20120521122224)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mCREATE TABLE "billing_integrations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122224')
  [1m[36m (79.4ms)[0m  [1mcommit transaction[0m
Migrating to ChargeRefactoring (20120521122225)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "orders" ADD "completed_at" datetime[0m
  [1m[35mOrder Load (0.1ms)[0m  SELECT "orders".* FROM "orders" 
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_checkouts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer, "email" varchar(255), "ip_address" varchar(255), "special_instructions" text, "bill_address_id" integer, "completed_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("checkouts")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "checkouts"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "checkouts"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "checkouts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer, "email" varchar(255), "ip_address" varchar(255), "special_instructions" text, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_checkouts")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_checkouts"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_checkouts"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "adjustment_source_id" integer, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "secondary_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "adjustment_source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "secondary_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_adjustments"
  [1m[36mSQL (0.0ms)[0m  [1mUPDATE "adjustments" SET "type" = 'secondary_type'[0m
  [1m[35mSQL (0.0ms)[0m  UPDATE "adjustments" SET "type" = 'CouponCredit' WHERE "adjustments"."type" = 'Credit'
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "adjustment_source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "secondary_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "adjustment_source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122225')[0m
  [1m[35m (82.8ms)[0m  commit transaction
Migrating to AddSomeIndexes (20120521122226)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("taxons")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_taxons_on_permalink" ON "taxons" ("permalink")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("taxons")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_taxons_on_permalink')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_taxons_on_parent_id" ON "taxons" ("parent_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("taxons")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_taxons_on_parent_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_taxons_on_permalink')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_taxons_on_taxonomy_id" ON "taxons" ("taxonomy_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("assets")[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_assets_on_viewable_id" ON "assets" ("viewable_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("assets")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_assets_on_viewable_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_assets_on_viewable_type_and_type" ON "assets" ("viewable_type", "type")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("product_properties")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_product_properties_on_product_id" ON "product_properties" ("product_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("option_values_variants")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_option_values_variants_on_variant_id')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_option_values_variants_on_variant_id_and_option_value_id" ON "option_values_variants" ("variant_id", "option_value_id")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122226')[0m
  [1m[35m (114.1ms)[0m  commit transaction
Migrating to CheckoutStateMachine (20120521122227)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "checkouts" ADD "state" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122227')[0m
  [1m[35m (58.1ms)[0m  commit transaction
Migrating to StateForShipments (20120521122228)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "shipments" ADD "state" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122228')[0m
  [1m[35m (80.2ms)[0m  commit transaction
Migrating to MakeStateEventsPolymorphic (20120521122229)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TEMPORARY TABLE "altered_state_events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "previous_state" varchar(255), "stateful_id" integer, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("state_events")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "state_events"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "state_events"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "state_events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "previous_state" varchar(255), "stateful_id" integer, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_state_events")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_state_events"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_state_events"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "state_events" ADD "stateful_type" varchar(255)
  [1m[36m (0.1ms)[0m  [1mUPDATE state_events SET stateful_type = 'Order'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122229')
  [1m[36m (83.3ms)[0m  [1mcommit transaction[0m
Migrating to ShipAddressIdForCheckouts (20120521122230)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "checkouts" ADD "ship_address_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122230')
  [1m[36m (80.3ms)[0m  [1mcommit transaction[0m
Migrating to ShippingMethodIdForCheckouts (20120521122231)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "checkouts" ADD "shipping_method_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122231')
  [1m[36m (80.6ms)[0m  [1mcommit transaction[0m
Migrating to CreditcardLastFourDigits (20120521122232)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TEMPORARY TABLE "altered_creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" text, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "checkout_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("creditcards")
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "creditcards"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "creditcards"
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" text, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "checkout_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_creditcards")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_creditcards"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_creditcards"
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM creditcards[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122232')
  [1m[36m (70.4ms)[0m  [1mcommit transaction[0m
Migrating to PopulateLegacyShipmentState (20120521122233)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM shipments[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122233')
  [1m[36m (59.7ms)[0m  [1mcommit transaction[0m
Migrating to AddCostPrice (20120521122234)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "variants" ADD "cost_price" decimal(8,2) DEFAULT NULL[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122234')
  [1m[36m (62.7ms)[0m  [1mcommit transaction[0m
Migrating to ShipmentIdForInventoryUnits (20120521122235)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "inventory_units" ADD "shipment_id" integer[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("inventory_units")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_inventory_units_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_inventory_units_on_variant_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_inventory_units_on_shipment_id" ON "inventory_units" ("shipment_id")[0m
  [1m[35mSpree::Shipment Load (0.1ms)[0m  SELECT "shipments".* FROM "shipments" 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122235')[0m
  [1m[35m (81.7ms)[0m  commit transaction
Migrating to CimFieldsForCreditcards (20120521122236)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "creditcards" ADD "gateway_customer_profile_id" varchar(255)
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "creditcards" ADD "gateway_payment_profile_id" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122236')
  [1m[36m (71.7ms)[0m  [1mcommit transaction[0m
Migrating to CreateReturnAuthorizations (20120521122237)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mCREATE TABLE "return_authorizations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(255), "state" varchar(255), "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "reason" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122237')
  [1m[36m (101.3ms)[0m  [1mcommit transaction[0m
Migrating to AddReturnAuthorizationToInventoryUnits (20120521122238)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "inventory_units" ADD "return_authorization_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122238')
  [1m[36m (374.3ms)[0m  [1mcommit transaction[0m
Migrating to CreateTrackers (20120521122239)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mCREATE TABLE "trackers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "environment" varchar(255), "analytics_id" varchar(255), "active" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122239')
  [1m[36m (137.9ms)[0m  [1mcommit transaction[0m
Migrating to CreditcardIdForCreditcardTxns (20120521122240)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "creditcard_txns" ADD "creditcard_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122240')
  [1m[36m (79.9ms)[0m  [1mcommit transaction[0m
Migrating to OriginalCreditcardTxnIdForCreditcardTxns (20120521122241)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "creditcard_txns" ADD "original_creditcard_txn_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122241')
  [1m[36m (80.6ms)[0m  [1mcommit transaction[0m
Migrating to AddTestModeToBillingIntegration (20120521122242)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "billing_integrations" ADD "test_mode" boolean DEFAULT 't'[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "billing_integrations" ADD "server" varchar(255) DEFAULT 'test'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122242')[0m
  [1m[35m (80.1ms)[0m  commit transaction
Migrating to CreatePaymentMethods (20120521122243)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  CREATE TABLE "payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122243')[0m
  [1m[35m (87.5ms)[0m  commit transaction
Migrating to PolymorphicPayments (20120521122244)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "type" varchar(255), "order_id" integer, "creditcard_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "payments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "payments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "creditcard_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_payments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_payments"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "creditcard_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "payments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "payments"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_payments")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_payments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_payments"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "payable_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("payments")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "payments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "payments"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "payable_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_payments")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_payments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_payments"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "payments" ADD "payable_type" varchar(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "payments" ADD "payment_method" varchar(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "payments" ADD "source_id" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "payments" ADD "source_type" varchar(255)[0m
  [1m[35m (0.0ms)[0m  UPDATE payments SET payable_type = 'Order'
  [1m[36mSpree::Creditcard Load (0.1ms)[0m  [1mSELECT "creditcards".* FROM "creditcards" [0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" text, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "checkout_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "creditcards"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "creditcards"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" text, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_creditcards"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_creditcards"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122244')
  [1m[36m (82.5ms)[0m  [1mcommit transaction[0m
Migrating to ChangePaymentsPaymentMethodToBelongsTo (20120521122245)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "payable_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "payable_type" varchar(255), "payment_method" varchar(255), "source_id" integer, "source_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("payments")
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "payments"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "payments"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "payable_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "payable_type" varchar(255), "source_id" integer, "source_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_payments")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_payments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_payments"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "payments" ADD "payment_method_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122245')
  [1m[36m (82.3ms)[0m  [1mcommit transaction[0m
Migrating to AssignCreditcardTxnsToPayment (20120521122246)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "creditcard_txns" ADD "payment_id" integer[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM creditcard_txns
