  [1m[36m (22.4ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.7ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:42:47 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:42:47 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::OptionTypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 200 OK in 9ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:44:16 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:44:16 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::OptionTypesController#index as JSON
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" ORDER BY spree_option_types.position[0m
Completed 200 OK in 7ms (Views: 0.5ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.9ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:45:08 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:45:08 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#index as JSON
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" [0m
Completed 200 OK in 4ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:45:53 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:45:53 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#index as JSON
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" [0m
Completed 200 OK in 4ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:45:53 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:45:53 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 09:45:53 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 09:45:53 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 4ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:47:38 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:47:38 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 09:47:38 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 09:47:38 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position[0m
Completed 201 Created in 110ms (Views: 0.2ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:49:16 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:49:16 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 09:49:16 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 09:49:16 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position[0m
Completed 201 Created in 99ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (63.9ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:51:46 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:51:46 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 09:51:46 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 09:51:46 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position[0m
Completed 201 Created in 100ms (Views: 0.1ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:53:05 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:53:05 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 09:53:05 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 09:53:05 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position[0m
Completed 201 Created in 99ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:53:05 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:53:05 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#index as JSON
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" [0m
Completed 200 OK in 3ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:53:59 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:53:59 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 09:53:59 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 09:53:59 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position[0m
Completed 201 Created in 106ms (Views: 0.1ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 09:54:00 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 09:54:00 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#index as JSON
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" [0m
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.2ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (27.0ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:04:14 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 10:04:14 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 10:04:14 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 10:04:14 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position[0m
Completed 201 Created in 109ms (Views: 0.1ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:04:14 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 10:04:14 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#index as JSON
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" [0m
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:04:14 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 10:04:14 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#update as JSON
  Parameters: {"id"=>"1", "prototype"=>{"name"=>"Free list"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36mSpree::Prototype Load (0.1ms)[0m  [1mSELECT "spree_prototypes".* FROM "spree_prototypes" WHERE "spree_prototypes"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_prototypes" SET "name" = 'Free list', "updated_at" = '2012-05-23 10:04:14.832439' WHERE "spree_prototypes"."id" = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::Property Load (0.1ms)[0m  [1mSELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)[0m
  [1m[35mSpree::OptionType Load (0.1ms)[0m  SELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position
Completed 201 Created in 6ms (Views: 0.1ms | ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (24.6ms)[0m  [1mINSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 23 May 2012 10:15:02 UTC +00:00], ["name", "Rajendran"], ["updated_at", Wed, 23 May 2012 10:15:02 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::PrototypesController#create as JSON
  Parameters: {"prototype"=>{"name"=>"Free"}, "property"=>{"id"=>["905834903", "905834905", "905834904", "901906169", "591802549"]}, "option_type"=>{"id"=>["935339118", "935339119"]}, "authentication_token"=>"NvQuOmwkXWL712awuWSz"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_prototypes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 23 May 2012 10:15:02 UTC +00:00], ["name", "Free"], ["updated_at", Wed, 23 May 2012 10:15:02 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."id" IN (905834903, 905834905, 905834904, 901906169, 591802549)
  [1m[36mSpree::OptionType Load (0.1ms)[0m  [1mSELECT "spree_option_types".* FROM "spree_option_types" WHERE "spree_option_types"."id" IN (935339118, 935339119) ORDER BY spree_option_types.position[0m
Completed 201 Created in 105ms (Views: 0.1ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
